@id,@lon,@lat,name,cuisine,website,wheelchair,opening_hours,addr:city,internet_access,phone,email,outdoor_seating,smoking,payment:visa_electron,payment:coins,payment:mastercard,addr:street
4270352289,21.7206493,42.1320465,Restoran Prado,burger;sandwich;regional;international;grill;coffee_shop;pasta;balkan;pancake;pizza;fish_and_chips;diner;chicken;italian_pizza;fish;seafood;mediterranean;italian;fine_dining,https://m.facebook.com/prado.kumanovo/,,Mo-Th 08:00-24:00; Fr-Sa 08:00-01:00; Su 10:00-24:00,,wlan,38931430100,,,,,,,Св. Кирил и Методиј
4275843195,21.4160063,41.9969599,Лавче,,,,,,,,,,,,,,
4283863605,20.7972577,41.1124024,Ресторан Антико,,,,,,,,,,,,,,
4292369647,21.6186125,41.9371686,Kaj Dzek,chicken;kebab;grill;local;balkan,,,,,wlan,,,,,,,,
4302211290,21.4002154,42.0030463,Бабе,fish,,,,,,,,,,,,,
4315772629,21.34668,41.0130595,Vavilon,,,,,,,,,,,,,,
4318054807,22.6366903,41.231591,Elita,fish,,,,,,,,,,,,,
4318400296,21.4655483,41.9915744,Златна вилушка,,,,,,,,,,,,,,Булевар АСНОМ
4327921318,21.3986642,42.0034137,Thong Thai,thai,,,Sa-Su 10:00-01:00,,,38971661234,,,outside,,,,
4346542839,21.4301208,41.9927317,"Lounge Bar & Restaurant ""Square 21""",,,,,,wlan,,,,,,,,
4347356991,22.8581787,41.7058839,Чардак,balkan,http://www.cardak.mk,,,,wlan,38978465474,[email],,,,,,Страшо Пинџур
4355675606,21.4826074,41.9788465,Ресторан Златник,,,,,,,,,,,,,,
4356193798,22.1966748,41.7388546,Кебапчилница Тасе,,,,,,,,,,,,,,
4360781689,22.1922397,41.7382087,Рома,,,,,,,,,,,,,,
4375878893,20.9746292,42.0073877,11,,,,,,wlan,,,,,,,,
4376827005,20.804929,41.0035617,Бане 2,,,,,,,,,,,,,,
4380494182,21.552257,41.3431784,Стојче-Метропол,,,,,,,,,,,,,,
4405634704,20.7573957,41.7018616,Ресторан Мал Одмор,,,,,,,,,,,,,,
4406532855,21.3679919,41.9953546,Вила Веранда,local,,,,,,,,,outside,,,,
4407370494,21.4520843,41.9883207,еквестријан,,,,,,wlan,,,,,,,,
4408677899,20.756666,41.7014251,Кај Тетка Вики,,,,,,,,,,,,,,
4422047259,21.0067043,41.1085785,Етно Куќа,,,,,,,,,,,,,,
4429141992,20.7986796,41.1168867,Brioni 2008,,,,,,,,,,,,,,
4429142391,20.7985841,41.1169309,Exclusive Art Cuisine,,,,,,,,,,,,,,
4430465598,20.971466,42.008963,КУБИКС - Студио за Анимација,,http://www.kub-x.com/,limited,24/7,Tetovo,no,,,,,,,,Ilindenska
4436518191,21.4362461,41.9996618,Kaj Serdarot,,,,,,,,,,,,,,
4436534289,21.436081,41.9996701,Destan,,,,,,,,,,,,,,
4436534489,21.4355402,41.9994953,Австриска палта,,,,,,,,,,,,,,
4448736389,22.6433683,41.4433529,Чамовски,,,,,,,,,,,,,,
4457471314,21.5888229,41.9864102,Royal Food Zlate,,,,,,,,,,,,,,
4459578969,21.4355402,41.9949989,Амика,international,,,,Cкoпje,,,,,,,,,Кеј 13 Ноември
4471884330,21.427293,42.0059792,Four,international;italian;fish,,,,,wlan,,,yes,outside,,,,
4481662566,21.4335119,41.995703,Дион,italian,,,,,,,,,,,,,
4489456010,20.607177,41.6226607,House of Miyaks Ethno Restaurant,regional;coffee_shop;sandwich;ice_cream;international;turkish;steak_house,http://kukjanamijacite.mk,yes,Mo-Su 09:00-21:00,Mavrovo and Rostushe,wlan,+389 070 378 333,[email],yes,isolated,,,,
4491144570,21.3936186,42.0045887,Срна,regional,,,,,,,,,outside,,,,Никола Русински
4502450789,20.9272881,41.9444009,Restoran Elita,,,,,,,,,,,,,,101
4502463695,20.9398801,41.976507,Nes Komerc,,,,,,,,,,,,,,
4502469595,20.929929,41.9485098,Niki,,,,,,,,,,,,,,
4530818689,22.90042,41.3709709,Ресторан АтлантиС Смоларски Водопат,fish;barbecue;local;grill,http://www.atlantis.mk,,Mo-Su 10:00-22:00,,wlan,38978314212,[email],,,,,,Smolare
4531682389,21.4021635,41.9959806,Македонска куќа,burger;regional;ice_cream;grill;crepe;coffee_shop;balkan;pancake;chicken;diner;fish;breakfast;tea;sausage;local;fine_dining;kebab;barbecue,http://www.makedonskakuka.com,,Mo-Su 08:00-00:00,,wlan,38923296415,[email],,,,,,Митрополит Теодосиј Гологанов
4532522589,20.5226109,41.5101027,Drilon,,,,24/7,,wlan,,,,,,,,rruga Liqenit
4552084306,21.4648097,42.0030521,Кај Тоше на Ќоше,regional,,,,,,,,,,,,,
4587348695,21.0514706,42.0755301,Ресторан Цуцла,,,,,,,,,,,,,,
4594264491,21.0512358,42.072656,Ресторан Трио,,,,,,,,,,,,,,
4602841983,22.3355793,42.2027771,Restaurant Osogovec,regional,,,,Kriva Palanka,,,,terrace,isolated,,,,Marshal Tito
4614149399,20.8375411,41.765046,Бурими Тре,,,,,,,,,,,,,,
4614149418,20.8363637,41.7653321,Панорама,,,,,,,,,,,,,,
4642412989,20.9144193,40.9390733,Beach Bar Mystic,,,,,,,,,,,,,,
4650542892,21.5078989,41.9932328,Гостилница Софра,,,,,,,,,,,,,,Париска Комуна
4650625589,21.5099084,41.9951884,Пицерија Кремисимо,,,,,,,,,,,,,,
4683222726,22.8186239,41.9752689,Рибник Воденица,seafood,,,08:00 - 00:00,Delchevo,,,,yes,outside,,,,Road Route A3
4718381271,22.4988477,41.1373679,Restoran Sarisa,regional,,,,Гевгелија,,+389 78717607,,,,,,,Маршал Тито
4720703993,21.4600445,41.9978436,Dojrana Skopje,,,,,,,,,,,,,,
4740748226,21.6126147,41.9953625,Конак Јазбиње,,,,,,,,,,,,,,
4741046037,22.3598489,42.19038,Vodenicata 3,,,,,,,,,,,,,,
4746796221,20.5266276,41.5215391,Ресторан Грамоз,fish;burger;sandwich;breakfast;ice_cream;grill;cake;steak_house;pasta;balkan;diner;barbecue,,,Mo-Su 08:00-11:00,,wlan,38970241533,[email],,,,,,Velko Vlahoviq bb Debar
4753448922,20.9602367,41.9912803,Ultra,,,,,,,,,,,,,,
4771141151,20.8459093,41.7704206,Riben Restoran Bigor,,,,,,,,,,,,,,
4804666922,21.1624357,40.9075981,Vila Raskrsnica,local,,,,,,,,,,,,,
4838686622,21.4069546,42.0060914,Bonimi,regional,https://m.facebook.com/bonimimkd/,,Mo-Su 20:00-24:00,,,,,yes,,,,,Булевар 8-ми Септември
4842050522,22.336137,42.205828,Royal Lounge Bar,,,,,,,,,,,,,,
4879772021,20.7934666,41.1148473,Гладиатор,,,,,,,,,,,,,,
4884870823,20.790543,41.1109837,Кај Каневче,,,,,,,,,,,,,,
4884908023,20.7410279,40.9141308,Свети Наум,,,,,,,,,,,,,,
4912937822,20.9756816,42.009057,Ресторан Еснав,,,,,,,,,,,,,,
4912996422,20.9758291,42.0089945,Ресторан Тетовска Куќа,,,,,,,,,,,,,,
4912996423,20.9758432,42.0095705,Пица-Ресторан Пунто Верде,,,,,,,,,,,,,,
4915240923,20.9805382,42.0069026,Гарден Ресторант,,,,,,,,,,,,,,
4945457423,21.0571809,40.9721129,Proper,,,,,,,,,,,,,,
4976334922,21.4640869,41.9913259,Т'га за југ,,,,,,,,,,,,,,
4986923021,20.7982792,41.112178,Порта,,,,,,,,,,,,,,
4990142138,21.4412533,42.0195979,Бизнис,,,,,,,,,,,,,,Ресенска
4993144523,20.7969483,41.1118507,Далга,,,,,,,,,,,,,,
5019758021,21.4280925,42.0039853,Парк,,,,,,,,,,,,,,
5033108253,21.4191901,42.0005946,Кантина,burger;coffee_shop;sandwich;ice_cream,,,Monday- Satudray 09:00-24:00,Cкoпje,,,,yes,outside,,,,Радњанска
5064700321,21.404415,42.0353232,Аликас,,,,,Визбегово,,,,,,,,,Ul Качанички пат
5072397092,21.4633394,41.9914306,Пицерија Фамилија,,,,,,,,,,,,,,
5074216083,21.316191,41.9908973,Er & Bi,,www.erbi.com.mk,,,,,,[email],,,,,,
5075880321,20.799108,41.0902867,БИЧ ЕНД ЛОУНЏ ЏОВАНИ,,,,Mo-Sa 08:00-01:00; Su 09:00-00:00,,wlan,70230030,[email],,,,,,Naum Ohridski
5075885521,22.6388602,41.4409617,Salomon fud,,,,,,,,,,,,,,
5123724239,21.5712443,41.9150979,Грин Вилиџ,,,,Mo-Su 11:00-23:00,,,,,,,,,,
5131832941,21.4276093,41.9948293,7 Скара Ресторан,grill,http://7.mk/skara-restoran/,,Mo-Th 08:00-24:00; Sa 08:00-01:00,Cкoпje,,38923224000,[email],yes,,,,,Даме Груев
5160613722,21.4492023,41.9899769,Мезе Бар,,https://www.facebook.com/mezebarskopjanka/,,Fr-Su 08:00-01:00; Su 08:00-17:00; Mo-Th 08:00-00:00,Cкoпje,wlan,38926121214,,,,,,,Булевар Кузман Јосифовски Питу
5184727125,21.3678533,42.0084679,Ubac,,,,,,wlan,38972555005,,,,,,,Булевар Ѓорче Петров
5224224121,21.4223088,41.9916485,Gostilnica Gurman,,,,Mo-Su 07:00-22:00,,wlan,38923176200,[email],,,,,,
5246219203,21.4193986,41.9868025,Баба Цана,macedonian,,,,,,,,,,,,,
5268700370,21.3931934,42.0044372,Pizza Jakomo,pizza,http://www.pizzajakomo.com/,,,Cкoпje,,+37976338668;+38978338668,,yes,,,,,Никола Русински
5289706561,21.4276864,41.9913338,Star Ocean,,,,,,,,,,,,,,
5292130848,21.4149006,42.0005187,Fitness house,,,,,,,,,,,,,,
5321194052,22.7742657,41.9654757,Две Липи,,https://www.facebook.com/meanadvelipi/,,,Делчево,,,,yes,,,,,бул. Методи Митевски Брицо
5334903322,22.3309502,42.2075328,Стар Лисец,,,,,,wlan,38970756364,,,,,,,Македонска
5334903323,22.335623,42.2026632,Аквариум,,,,24/7,,wlan,,,,,,,,Свети Јоаким Осоговски
5448461621,21.3412151,41.0236829,Скандал,,,,,,,,,,,,,,Партизанска
5448461921,20.7981623,41.1122361,Пица Александриа,italian_pizza,http://www.pizzanemo.com,,Su-Th 09:00-00:00; Fr-Sa 09:00-01:00,,wlan,+389 46 253 355,[email],,,,,,Цар Самоил
5467884712,21.4808444,41.9837709,Segreto Plus,,,,,,,,,,,,,,
5542393287,22.2011852,41.7471233,Кафе Канал 77,,,,,,,,,,,,,,
5548809221,21.4366123,41.9995926,кај сердарот,local;barbecue,,,,,,,,yes,,,,,
5561692079,21.4565032,41.9729164,Тарапана,,,,,,,,,,,,,,
5572053321,21.4205747,42.0013292,Дебар Маало,chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill,,,Su-Th 08:00-00:30; Fr-Sa 08:00-01:00,,wlan,38976219654,,,,,,,Живко Чинго
5599976622,20.7824024,40.9617356,Mermaid Terrace,,,,,,,,,,,,,,
5602643621,20.7980562,41.1121475,Pizza Aleksandrija,,,,,,,,,,,,,,
5614557098,22.3572149,41.9945499,Осоговска Куќа,,,,,,,,,,,,,,
5624670966,21.4235595,42.0023813,МЦМ Мезе Бар,balkan,,,24/7,,wlan,38970250420,[email],,,,,,Булевар Илинден
5624682355,21.4239655,42.0028235,Костарика,,,,,,,,,,,,,,
5624682356,21.4242333,42.003366,Калабалак,,,,,,,,,,,,,,
5624682357,21.4240111,42.0028813,Старо Скупи,,,,,,,,,,,,,,
5624682358,21.4240218,42.0030128,Занзибар,pizza,,,,,,,,,,,,,
5626432520,21.4210921,42.0013712,Идадија,,,,,,,,,,,,,,
5626433431,21.4214837,42.001453,Наџак,,,,,,,,,,,,,,
5626433457,21.4206632,42.0010941,Zing,,,,,,,,,,,,,,
5626433480,21.420049,42.0007591,Дебар Маало,,,,,,,,,,,,,,
5626433502,21.4208615,42.0014888,Кај Перо,,,,,,,,,,,,,,
5672618724,21.7282115,42.1333614,Помодоро,,,,,,,,,,,,,,
5692608680,21.4236496,41.9990664,Gostilnica Estel,kebab,,,,,,,,yes,,,,,
5747737260,22.8869357,41.7619502,Хотел Гогов,,,,,,,,,,,,,,
5761128522,21.0130069,41.0913864,Стар сокак,,,,,,,,,,,,,,
5770427174,21.3740403,42.0063483,Aleksandrija,,,,,,,,,,,,,,
5772884450,21.7131719,42.1333475,Ambrella,,,,,,,,,yes,,,,,
5777115753,20.9660018,42.0133094,БЕЛАМИА,fish;regional;international;ice_cream;crepe;seafood;coffee_shop;steak_house;balkan;pancake;pizza;diner;chicken,http://belamia.mk,,Mo-Su 09:00-23:00,,wlan,38944331332,[email],,,,,,Гоце Делчев
5789449053,21.4361151,41.9995917,СНОШТИ МИНАВ,local,,,,,wlan,,,,,,,,
5798868260,21.4237345,41.7918174,Планинарски дом Караџица,,,,,,,,,,,,,,
5798936014,20.9082428,41.7922445,Ресторант Вита Аби,,,,,,,,,,,,,,
5810248383,20.7833664,40.9621226,Сен Тропе,,,,,,,,,,,,,,
5813417254,21.4200655,42.0009079,"Кафана ""Дебар Маало""",savory_pancakes;german;chicken;diner;american;local;barbecue;tea;fine_dining;cake;pasta;international;french;greek;seafood;fish_and_chips;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;ramen;turkish;fish;kebab;grill,,,Mo-Th 08:00-00:00; Fr-Su 08:00-01:00,,wlan,38971279660,,,,,,,Живко Чинго
5830234866,21.2952137,41.96002,Fish Grill (Macedonian Cave Restaurant),,,,Mo-Su 09:00-21:00,,,,,yes,,,,,
5833924459,20.7362858,41.6510336,Glamour,,,,,,,,,,,,,,
5834871927,20.6516188,41.2239348,Grand restaurant,,,,,,,,,,,,,,
5840484087,21.4001853,42.0031615,Буре,macedonian,,,,,,,,,,,,,
5841843562,21.5554324,41.3459748,Magic Food,,,,,,,,,,,,,,
5853269557,20.8125826,41.0544299,Terasa Utarna,,,,,,,,,,,,,,
5890717249,20.807528,41.1069789,Ristorante Stazione,italian,,,,,,,,,,,,,
5896644185,20.8894257,41.2434073,Dedo Dimo,balkan,http://www.dedodimo.mk,,Mo-Su 12:00-00:00,,wlan,38946279595,[email],,,,,,Kuratica
5897434185,20.8157042,41.1259308,Ресторан Панорама,,,,Mo-Su 07:00-23:55,,,,,,,,,,
5911332251,20.8839683,41.5106535,Рибен Ресторан Добреноец,fish,,,,,,,,,,,,,
5911332404,20.8928941,41.5034917,Фурна,,,,,,,,,,,,,,
5926230349,21.6320595,41.5475438,Рибник Ресторан Оморани,fish,,,,,,,,,,,,,
5942100285,20.798032,41.1124235,Kaj Ksantani Restaurant,,,,,,wlan,,,,,,,,
5956366686,20.5887025,41.2397324,Pectopahot,regional;kebab;balkan,,,,,,,,,,,,,
5956379085,20.5881905,41.2401095,Kutmičevica,regional;local;balkan,,,,,wlan,,,,,,,,
5999496785,21.6985476,42.1288686,Restaurant Arcus,,,,,,,,,,,,,,
6032865286,21.4371953,42.0002786,Pçela,barbecue;local,,,,,,,,,,,,,
6054050099,21.4135121,41.9947932,Воденица,,,,,,,,,,,,,,
6079524217,22.5877841,42.0248909,Elita,regional,,,,,,,,,,,,,
6079524220,22.5925757,42.0178073,Zlatina,fish;regional,,,,,,,,,,,,,
6102488864,21.4199442,41.9959518,Restoran Frosina,local,,,,,,,,,,,,,
6268687385,21.4520444,41.9826324,Gala Kujna,,,,,,,,,,,,,,
6275187295,21.4462164,42.0365961,EZO,,,,,,,,,,,,,,
6278471769,21.4100468,42.0127048,Меана Б Јавор Мрзенци,,,,,,,,,,,,,,
6329816785,22.3580161,42.2228585,Pashina vodenica,,,,,,,,,,,,,,
6337592985,22.5034378,41.1414088,Идила,,,,,,wlan,,,,,,,,
6346079372,22.1907365,41.7368287,Ресторан Сан-Ремо,,,,,,,,,,,,,,
6347445700,22.1921774,41.7383603,У Сокако,,,,,,,,,,,,,,
6347445707,22.1928555,41.7390109,Верона,,,,,,,,,,,,,,
6347491473,22.1901494,41.7371339,Универзитетски Ресторант,pizza;regional;burger;coffee_shop;sandwich;kebab;chicken;ice_cream,https://www.facebook.com/uniklub,,,,,,,,,,,,
6359901288,20.9351278,42.0189508,Driada,,,,,,,,,,,,,,
6368357685,21.7788314,41.7177173,Гостилница Сокаче,,https://m.facebook.com/profile.php?id=572126203244707&ref=content_filter,,Mo-Su 08:00-00:00,,wlan,38978349043,,,,,,,Благој Ѓорев
6370064210,21.331219,41.0309947,Гарден Имиџ,,,,,,,,,,,,,,
6386335236,21.4362086,41.9996644,Kaj Гоце,,,,,,,,,,,,,,
6388918787,20.9090036,41.7928399,Familijar Restaurant,,,,,,,,,,,,,,
6393028782,20.8012066,41.1156043,Macedonska Sofra,regional,,,,,,,,,,,,,
6393029979,20.799568,41.1133047,Letnica Kitchen & Bar,,,,,,,,,,,,,,
6405264185,21.4670662,41.9856161,"Пицерија ""Дени""",pizza,,,,,,38976346201,,,,,,,
6452647277,22.8968221,41.3881711,Лебедово езеро,,,,,,,,,,,,,,
6549925330,21.0712879,40.9538093,Coca Beach Bar,,,,,,,,,,,,,,
6551495317,21.5699754,42.1683969,Панорама,,,,,,,,,,,,,,
6553038892,20.800019,41.0911484,Divono,regional,,,,,,,,,,,,,
6553390107,22.243567,41.4089518,4 Nova,regional,,,,,,,,,,,,,
6553424134,22.2287354,41.415802,Moderna,regional;pizza;italian,,,,,,,,,,,,,
6556622586,20.8098566,41.1066934,Ресторан Орфеј,barbecue;mediterranean,,,Mo-Su 08:00-23:00,,wlan,75463446,,,,,,,Партизанска
6586691822,21.4681708,41.9819646,La Pizza,,,,,,,38972575756,,,,,,,
6591444786,22.1808429,42.0766945,Гостилница Кај Спиро,regional;local;balkan,,,,,wlan,,,,,,,,
6635746831,22.5072573,41.8845742,Rusticana,,,,,,,,,,,,,,
6638917286,22.5078812,41.8852945,Roma pizza,,,,,,,,,,,,,,
6657846786,21.7180518,42.1344812,Bash Pelivan,,,,,,,,,,,,,,
6665290230,21.9710192,41.3956964,Restaurant,,,,,,,,,,,,,,
6677312292,21.3357094,41.0289785,Center Lounge & Fresh Bar,,,,,,,047 52 83 62,,,,,,,Shirok Sokak
6781335887,21.4360459,41.999319,Kebapčilinica Rio,,,,,,,,,,,,,,
6788977446,21.4131738,41.9995518,Vega,,,,,,,,,,,,,,
6796436088,21.4381319,42.0015097,Сараево,,,,Mo-Su 07:30-19:00,,,,,,,,,,
6812666802,21.7007524,42.1328848,Milano,,,,,,,,,,,,,,
6814231688,21.4364213,42.0006226,Tako mako,,,,,,,,,,,,,,
6814231700,21.4372514,42.0003594,Ohrid,,,,,,,,,,,,,,
6814231702,21.4285563,41.9969456,Markt kitchen,,,,,,,,,,,,,,
6814231793,21.4374652,42.0002543,Sac,,,,,,,,,,,,,,
6814236587,21.4224937,42.0019483,Skopsko,,,,,,,,,,,,,,
6814236621,21.4385882,42.002112,Palas,,,,,,,,,,,,,,
6814245589,21.4219242,42.0017089,Schpajs,,,,,,,,,,,,,,
6814246691,21.436443,42.0005272,Don Giovanni,,,,,,,,,,,,,,
6814246724,21.4373399,41.9999786,Concept,,,,,,,,,,,,,,
6815434686,21.4382061,42.0016292,Plaset,,,,Mo-Su 07:00-02:00,,,,,,,,,,
6815434691,21.4086507,41.9971719,Млечен Бар,,,,,,,,,,,,,,
6815454785,21.4244578,41.9945241,Букет,,,,,,,,,,,,,,
6815918386,21.4243264,41.9963262,Mosh,,,,,,,,,,,,,,
6815931392,21.4186405,42.0026188,Metzka,,,,,,,,,,,,,,
6821158588,21.4243092,41.9942446,Davidoff,,,,,,,,,,,,,,
6827032731,21.4415279,42.0027517,Pizzeria Bik,,,,,,,,,,,,,,
6827032733,21.4380383,42.0011296,Old Balkan,,,,,,,,,,,,,,
6827076186,21.4371206,42.0025774,Kursumli An,,,,,,,,,,,,,,
6831632793,20.8003256,41.1145687,Alpi,,,,,,,,,,,,,,
6831648796,20.8078783,41.111976,Leopard,,,,,,,,,,,,,,
6831648800,20.8056915,41.1103498,Amfora,,,,,,,,,,,,,,
6831648890,20.8070573,41.1122508,Centro,,,,,,,,,,,,,,
6831648891,20.8107333,41.1139038,Pizzeria,,,,,,,,,,,,,,
6833100785,20.8049184,41.1117071,Europa,,,,,,,,,,,,,,
6834463391,20.80978,41.1069136,Orfej,,,,,,,,,,,,,,
6837039887,20.8066516,41.1079577,Madera,,,,,,,,,,,,,,
7001354685,21.4009703,42.0030579,Буре лептокарија,,,,,,,,,,,,,,
7027229685,21.4352029,41.993295,Ресторан Национал,,,,,,,,,,,,,,
7027229686,21.4283137,41.996324,Кај Јоле,,,,,,,,,,,,,,
7093171485,21.4157772,42.0062237,Рок Кафана Рустикана 2.0,barbecue;burger;american;breakfast;balkan,,,Mo-Sa 10:00-24:00,,wlan,,,,,,,,Булевар Илинден
7124138452,22.7224768,41.1839779,Тоби,,,,,Стар Дојран,,,,,,,,,Маршал Тито
7124138462,22.7229174,41.1835605,Ресторан Вавилон,pizza;greek,,,Mo-Su 08:00-23:00,Стар Дојран,,34225122,,,,,,,Маршал Тито
7124138463,22.7230699,41.1833727,Боеми,,,,Mo-Su 08:00-23:00,Стар Дојран,,,,,,,,,Маршал Тито
7124138464,22.7232486,41.1834248,Казабланка,,,,,Стар Дојран,,,,,,,,,Кај 5 ти Ноември
7124138465,22.7233718,41.1830341,Нота,,,,,Стар Дојран,,,,,,,,,Маршал Тито
7130929832,21.4147058,42.0046693,Скадарлија,international,https://restoran-skadarlija-skopje.business.site/,,,Cкoпje,,38923052717,,yes,separated,,,,Орце Николов
7184137085,20.5878142,41.2404084,Ресторан Република,barbecue;balkan,,,Mo-Su 10:00-23:00,,wlan,,,,,,,,Вевчани
