@id,@lon,@lat,name,cuisine,website,wheelchair,opening_hours,addr:city,internet_access,phone,email,outdoor_seating,smoking,payment:visa_electron,payment:coins,payment:mastercard,addr:street
7316834012,20.9705086,42.0087985,CITYGRILL Tetove,,,,Mo-Su 08:00-23:00,Tetovo,,38972695000,,,,,,,Илинденска
7373084433,22.1979387,41.7482188,Tornado Lounge Bar,,,,,,,,,,,,,,
7500424555,21.3563369,41.204736,Kaj Zlate,,,,Mo-Su 11:00-00:00,,,,,,,,,,
7714773225,20.9632525,41.5120219,Pizzeria Yahoo,,,,,,,,,,,,,,
7714773227,20.9575863,41.5110368,Lounge Bar Bacardi,,,,,,,,,,,,,,
7714773228,20.9586947,41.5106546,Lounge Bar New Age,,,,,,,,,,,,,,
7724657485,21.0605131,40.9718757,Sunset Restaurant,balkan,,,,,wlan,,,,,,,,
7783659086,20.9085717,41.7912806,Burektore Saq,,,,,,,,,,,,,,
7836016446,21.9401845,41.8645123,Пицерија Леа,pizza,,,,,,,,,,,,,
7836016476,21.9427115,41.8650539,Пицерија Ти Амо,pizza;coffee_shop;burger;grill;wine;beer,https://picerijatiamo.mk/,,Mo-Su 08:00-24:00,Свети Николе,,032 444 4446,,,,,,,Плоштад Илинден
7841117318,21.9424303,41.8658394,Пијано Бар,,,,,,,,,,,,,,
7888434356,21.3137576,41.8128659,Река,,,,,,,,,,,,,,
7904816925,21.9422174,41.8679289,Тивка Ноќ,,,,,,,,,,,,,,
7904816926,21.9420944,41.8680609,Швајцарија,,,,,,,,,,,,,,
8043810920,21.5382215,41.3503836,Делфина,macedonian,https://www.facebook.com/%D0%A0%D0%B5%D1%81%D1%82%D0%BE%D1%80%D0%B0%D0%BD-%D0%94%D0%B5%D0%BB%D1%84%D0%B8%D0%BD%D0%B0-1402052980039316/,,,Прилеп,,38948410300,,,,,,,Пере Тошев
8043957655,21.5555548,41.3332719,Кермес,macedonian,,,,Прилеп,,38948410192,,,,,,,Цар Самоил
8043957656,21.5551002,41.3466818,Ла Страда (Калипсо),pizza;macedonian,https://www.facebook.com/lastradabycalypso/,,,Прилеп,,+38975410645;+38948414212,,,,,,,Гоце Делчев
8043957657,21.5539582,41.3465843,Леоне,macedonian;pizza,https://www.facebook.com/LeonePrilep/,,,Прилеп,,38948418282,,,,,,,Гоце Делчев
8094057485,21.4097614,41.9974684,Сидро,,,,,Cкoпje,,,,,,,,,Атинска
8375206948,20.9446443,42.0241791,Restaurant Anes Lumit,,,,,,,,,,,,,,Banjice
8434486650,21.5156883,41.939595,PIZZA Bellucci,pizza;italian,https://www.facebook.com/232325386663/posts/%D0%BF%D0%B8%D1%86%D0%B5%D1%80%D0%B8%D1%98%D0%B0-pizza-bellucci-%D0%B4%D1%80%D0%B0%D1%87%D0%B5%D0%B2%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%BB%D0%B0%D1%82%D0%BD%D0%B0-%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%B0-%D0%B7%,,Mo-Sa 10:00-00:00,,,+389 77 838 838,,yes,outside,yes,,yes,
8745631651,21.4276555,41.9942708,Paradise Food,,https://www.facebook.com/paradisefood.mk/,,Mo-Th 08:00-20:00; Fr 08:00-16:00; Su 08:00-20:00,Cкoпje,,+389 76 424 104,,,,,,,Даме Груев
8792003923,20.6352894,41.0975365,Езерски Рај,fish,,,,,,,,,,,,,
8807124420,21.3855189,42.0091204,Кај чичо 2,,,,Mo-Sa 09:00-24:00; Su 12:00-20:00,,,,,yes,outside,,,,
8837787973,21.9437258,41.578961,Kaj лаки,,,,,,,,,,,,,,
8868720618,21.2626435,41.0345273,Villa Vista,,,,,,,38947220050,,,,,,,
8909816031,21.3366265,41.0266555,Буре,,,,,,,,,,,,,,
8909816034,21.3365076,41.0273766,Равена,,,,,,,,,,,,,,
8909816035,21.3371573,41.0270204,Корзо,,,,,,,,,,,,,,
8910471474,21.3374821,41.0282053,Бела Куќа,,,,,,,,,,,,,,
8911858261,21.3157954,41.0245246,Качунка,,,,,,,,,,,,,,
8946930217,20.7579455,41.7026712,Lounge Bar Mavrovo,,,,,,,,,,,,,,
8948359876,21.4542028,41.9866451,Equilibrium,,,,,,,,,,,,,,
8990283203,21.3355359,41.0264068,Гала Гарден,,,,,,,,,,,,,,
9040234627,20.8048774,41.1130145,oTTo,sushi,https://www.facebook.com/otto.good.mood.food,yes,11:00,Ohrid,wlan,38976203108,,yes,,,,,Dimitar Vlahov
9062216725,21.7219653,42.1238452,Екслузив Бастион,,,,,,,38970334174,,,,,,,
9161033019,20.8013591,41.1166832,Corner,,,,,,,,,,,,,,
9161046817,20.8000296,41.1182878,Kaj Tzitzo,,,,,,,,,,,,,,
9200216340,21.4142957,42.0006689,Mexican street food,,,,,,,,,,,,,,
9200216346,21.4171327,41.997055,Boko,,,,,,,,,,,,,,
9200216723,20.791588,41.1108108,Potpes,,,,,,,,,,,,,,
1E+15,21.4190485,41.992373,Конструкта,,,,,Cкoпje,,,,,,,,,Васил Ѓоргов
1E+15,21.4021466,41.9960393,Македонска куќа,regional,http://www.makedonskakuka.com/en/skopje.php,,08:00-24:00,Cкoпje,,,[email],,,,,,Mitropolit Teodosij Gologanov
1E+15,21.3405655,41.0173918,Император,,,,,,,,,,,,,,
1E+15,21.3349568,41.0303546,Грне,regional,,,,Битола,,,,,outside,,,,Плоштад Магнолија
1E+15,21.4237388,41.9953323,Ресторан 2 Златника,,,limited,,Cкoпje,,,,,,,,,Митрополит Теодосиј Гологанов
1E+15,21.4226605,41.9973394,Керпич,,,,,Cкoпje,,,,,,,,,Дебарца
1E+15,21.4220934,41.9962023,Дане,regional,,,,Cкoпje,,,,,,,,,Киро Крстевски Платник
1E+15,21.422204,41.995115,Ка,grill;local,,,,Cкoпje,wlan,38923214350,,,,,,,Митрополит Теодосиј Гологанов
1E+15,21.4182853,41.9954805,Ѓезме,regional,,,,Cкoпje,,,,,,,,,
1E+15,21.422976,41.9989973,Мечос,pizza,,,,Cкoпje,,,,,,,,,Аминта Трети
1E+15,21.3743398,41.976999,Св.Пантелејмон - Клет,regional,,,,Cкoпje,,,,,,,,,
1E+15,21.756239,41.7788767,Bela Voda,balkan,,,Mo-Su 09:00-00:00,,,,,,,,,,
1E+15,21.7446381,42.121648,Стара Бања,,,,,,,,,,,,,,
1E+15,21.4622374,42.0030645,Боними,,,,,Cкoпje,,,,,,,,,Трифун Хаџијанев
1E+15,21.4599001,41.9979315,Дојрана,,,,,Cкoпje,,,,,,,,,
1E+15,21.4239688,41.9996894,Sushi Ко,chinese;thai;japanese;sushi,http://www.sushico.mk,,Su-Th 12:00-23:00; Fr-Sa 10:00-00:00,Cкoпje,,+389 2 3217874,,yes,separated,,,,Аминта Трети
1E+15,21.4107344,42.0060096,Лира,regional,http://www.lyra.com.mk/,,09:00-24:00  Fr-Sa 09:00-01:00,Cкoпje,wlan,+389 2 3061726,[email],yes,separated,,yes,yes,Никола Тесла
1E+15,21.4384354,41.9968367,Стара куќа,regional,http://starakuka.com.mk/,yes,,Cкoпje,,+389 2 3131376,,yes,separated,,,,Пајко Маало
1E+15,21.4097243,42.0096654,Балканика,regional,,,,Cкoпje,,,,,separated,,,,
1E+15,21.4220098,42.006134,Уранија,,,,,Cкoпje,,,,,,,,,
1E+15,21.427251,41.9957135,Ѕвезден Океан,chinese,,,,Cкoпje,,,,,,,,,
1E+15,21.4140445,42.0081706,Ресторан Маргер,regional,http://www.marger.com.mk,,08:00-24:00  Fr-Sa 08:00-01:00,Cкoпje,,[phone];[phone],,,,,,yes,Булевар Илинден
1E+15,[phone],41.3912335,Белов 113,,,,,,,,,,,,,,
1E+15,21.4099117,42.0850789,Национален Ресторан Чардак,macedonian,,,,,,,,,,,,,
1E+15,21.4107439,42.0863291,Вила Весница,macedonian,,,,,,,,,,,,,
1E+15,21.7302575,42.1535677,Сателит 2000,,,,,,,,,,,,,,
1E+15,21.6778762,41.3706233,Че,,,,,,,,,,,,,,
1E+15,21.1571267,41.2284641,Вила Горна Куќа,,,,,,,,,,,,,,
1E+15,20.7426283,40.9141722,Острово,,,,,,,,,,,,,,
1E+15,21.5510411,41.3429717,Европска Скара,,,,,,,,,,,,,,
1E+15,21.5571542,41.3472201,Македонска Куќа,macedonian,http://www.makedonskakuka.com,yes,,Прилеп,wlan,+38948433419;+38970208519,[email],,,,,,Јоска Јорданоски - Сандански
1E+15,21.5512171,41.3431556,Златно Буренце,,,,,,,,,,,,,,
1E+15,21.2482062,41.3682287,Андора,pizza,,,,Крушево,,38948477450,,,,,,,Таќа Бербер
1E+15,20.9704191,42.0016809,Arena,,,,,,,,,,,,,,
1E+15,20.9556657,41.5049147,Luna,regional,,,,,,,,,yes,,,,
1E+15,20.951589,41.5170907,Milenium,regional,,,,,,,,,,,,,
1E+15,21.677938,41.3704576,Че,,,,,,,,,,,,,,
1E+15,21.4466299,41.9892137,Рулет,,,,,Cкoпje,,,,,,,,,
1E+15,20.9183388,41.5211545,House of Art,,,,,,,,,,,,,,
1E+15,21.4260724,42.0015806,Sopotsko,,,,,Cкoпje,,,,,,,,,
1E+15,20.960827,41.9881358,600,balkan;pizza;burger,,,Mo-Su 08:00-23:00,,wlan,,,,,,,,
1E+15,20.9609075,41.9883874,601,,,,,,,,,,,,,,
1E+15,20.9608223,41.9879359,600,balkan;international,,yes,,,wlan,,,,,,,,
1E+15,21.5752234,41.9943076,Doma,,,,,,,,,,,,,,
1E+15,20.7945146,41.1124497,Дамар,regional,,,8:00 - 23:30,Ohrid,,,,,outside,,,,Коста Абраш
1E+15,20.7942442,41.1126067,Света Софија,regional,,,,,,,,,outside,,,,Цар Самоил
1E+15,20.7940517,41.1124925,Вија сакра,pizza,,,9:15 - 01:00,,,,,,outside,,,,Цар Самоил
1E+15,21.4374003,41.9931176,Kуќа,regional,,,,Cкoпje,,,,,,,,,
1E+15,22.0908504,41.4824789,Пицерија Ема,pizza,,no,,,,,,,,,,,
1E+15,21.2704742,41.0410326,Гамур,regional,,,,,,,,,,,,,
1E+15,21.441485,41.9944607,Ресторан Кej,,,,,Cкoпje,,,,,,,,,Кеј 13 Ноември
1E+15,21.4145693,42.00006,Бравос,regional;pizza,,,,Cкoпje,,,,,,,,,Адолф Циборовски
1E+15,20.7902437,41.1110905,Kaнeo,,,,,,wlan,,,,,,,,
1E+15,21.5398694,41.3547088,Хотел Салидда,,,,,,,,,,,,,,
1E+15,21.429626,41.9891201,Od Nas Za Vas,regional,,,,Cкoпje,,,,,,,,,
1E+15,21.5519754,41.3465015,Букефал,,,,,,,,,,,,,,
1E+15,21.5392403,41.3383143,Дониа,regional,,,,,,,,,,,,,
1E+15,21.5404649,41.3393269,Лав,macedonian;seafood,,,,Прилеп,,38948422322,,,,,,,Трајко Николоски
1E+15,21.5486194,41.3433883,Липа ГА,macedonian,,,,,,38948401601,,,,,,,
1E+15,21.3924371,42.0017015,Скара Бар,regional,http://skarabar.mk/,yes,08:00-24:00,Cкoпje,,+389 75 727110,[email],yes,separated,,,,Варшавска
1E+15,21.5490712,41.3434722,Империјал,,,,,Прилеп,,,,,,,,,Борка Утот
1E+15,21.5481737,41.3427434,Жито Прилеп 1,,,,,Прилеп,,,,,,,,,Димо Димоски-Наредникот
1E+15,21.4131896,41.9948411,Воденица,italian,www.vodenicamulino.com.mk,,,Cкoпje,,,,,,,,,
1E+15,21.4129989,41.9948965,Дукат,regional,,,Mo-Fr 08:00-24:00; Sa Su 00:00-01:00 08:00-24:00,Cкoпje,,+389 2 3211011,[email],yes,separated,,yes,yes,Митрополит Теодосиј Гологанов
1E+15,21.3918671,42.0018539,Ресторан 14,regional,http://www.restoran14.com.mk/,,,Cкoпje,,+389 2 3076411,,,outside,,,,Лондонска
1E+15,21.4059057,42.0137743,Ден и Ноќ,regional,http://www.replek.com.mk/DeniNok/zaNas.htm,,,Cкoпje,,,,,,,,,
1E+15,21.4198501,41.9867827,Корнер / Баба Цана,regional,,,08:00 - 00:00,Cкoпje,,+38923126390;+38970386589,,,,,,,Партенија Зографски
1E+15,21.4198115,42.0010431,Skopski Merak,regional,http://www.skopskimerak.mk/,,Mo-Su 00:00-01:00 08:00-24:00,Cкoпje,,,,yes,separated,,,,Дебарца
1E+15,21.3016376,41.9640751,Kulla Alinea,regional,,,,,,,,yes,,,,,
1E+15,22.7708091,41.9659577,Ресторан Македонија,,,,,Делчево,,,,,,,,,Маршал Тито
1E+15,21.3905927,42.0440002,Aktiva,,,,,,,,,,,,,,
1E+15,22.7730519,41.9642798,Гостилница Кај Мите,,,,,Делчево,,,,,,,,,Маршал Тито
1E+15,21.4258146,42.003496,Томче Софка,,http://hotelimakedonija.com.mk/mk/Hotel/62/Hotel-Tomce-Sofka-Skopje,,,,,,,,,,,,Јордан Хаџиконстантинов Џинот
1E+15,21.4403078,41.9899916,Калабалак,,,,,,,,,,,,,,
1E+15,20.9012962,40.9445244,мали рај,regional,,,10:00-01:00,,,,,yes,,,,,
1E+15,21.425958,41.9898961,Јавна Соба,regional,http://publicroom.org/contact.html,,08:00-24:00,Cкoпje,,+389 2 6092650,[email],,no,,,,50-та дивизија
1E+15,20.8865121,42.0130612,бачцло,,,,,,,,,,,,,,
1E+15,20.9190809,42.0110805,Шар,albanian,,,,Tetovo,,,,,separated,,,,
1E+15,21.5874617,41.9825664,Rozenberg,regional,,,,,,,,,,,,,
1E+15,21.4286482,42.0487648,Imperial,local,,,,,,,,,,,,,
1E+15,21.4138473,41.9069237,Регент Клуб,,https://regentclub.com.mk/,,,,,,,,,,,,
1E+15,21.4014254,42.0013528,Restoran Olive,regional,https://www.facebook.com/olive.skopje/,yes,Mo-Sa 09:00-24:00,Cкoпje,,+389 (0)2 3 06 66 23,[email],yes,outside,,,,Париска
1E+15,21.4094849,41.9954379,Фурна,,,,,,,,,,,,,,
1E+15,21.4573278,42.1140737,квин рибник,fish,,,Mo-Su 11:00-00:00,Ljubanci,no,38978417516,,,,,,,
1E+15,21.5221413,41.3436319,Теракота,,,,,,,,,,,,,,
1E+15,21.5274279,41.3450377,Лаки,pizza;barbecue;macedonian,https://www.facebook.com/Restaurant.Laki,,,Прилеп,,+38978248120;+38948402122,,,,,,,Леце Котески
1E+15,21.439194,41.9895322,Ла Тана,,,,,,,,,,,,,,
1E+15,21.4394294,41.9897235,Амиго,,,,,,,,,,,,,,
1E+15,21.4393643,41.989645,Кај Злате,regional,,,,,,,,,,,,,
1E+15,21.4379661,42.0011507,Галерија 7,turkish,,,,,,,,,,,,,
1E+15,22.1861206,41.7441588,Мал-Одмор,,,,,,,,,,,,,,
1E+15,22.1899973,41.7439712,ЗАКИ 1,,,,,,,,,,,,,,
1E+15,22.1845728,41.7472817,Златна рипка,,,,,,,,,,,,,,
1E+15,22.1839834,41.748514,НЕЦКО 2,,,,,,,,,,,,,,
1E+15,22.1787768,41.7515502,Ресторан Ваго,,,,,,,,,,separated,,,,
1E+15,22.1813055,41.7480225,Меана за Мерак,,,,,,,,,,,,,,
1E+15,22.1834691,41.7475759,Лонгуров,,,,,,,,,,,,,,
1E+15,21.5907654,41.9908873,Black Pearl,regional,,,,,,,,yes,outside,,,,
1E+15,22.055579,42.1027558,Kuklica,regional,,,,,,,,,,,,,
1E+15,21.4458855,42.011451,Erdi,,,,,,,,,,,,,,Сараевска
1E+15,21.4465923,42.0111565,Vesa,,,,,,,,,,,,,,Сараевска
1E+15,21.4452479,42.011735,Alba,,,,,,,,,,,,,,Сараевска
1E+15,21.4353613,42.0082074,Dielli,,,,,,,,,,,,,,
1E+15,21.4358749,42.011987,Golden Mili,,,,,,,,,,,,,,Пере Тошев
1E+15,21.4287397,42.0013874,Кај Жабарот,,,,,,,,,,,,,,
1E+15,21.4791372,42.0033524,Гостилница Мерак,regional,,,,,,,,,,,,,
1E+15,21.4220947,42.0023254,Читална,regional,,,,,,,,,outside,,,,
1E+15,21.4221788,42.0020431,Чардак,regional,,,,,,,,yes,,,,,
1E+15,21.4202966,42.0009183,Наша софра,,,,,,,,,,,,,,
1E+15,21.420484,42.0015901,Дебар Маало,,,,,,,,,,,,,,
1E+15,21.4209447,42.0012484,Гурмет,regional,,,09:00-24:00  Fr-Sa 09:00-01:00,Cкoпje,,,[email],,,,,yes,Отон Жупанчич
1E+15,21.4214709,42.0014088,Наџак,,,,,Cкoпje,,,,,,,,,Мирослав Крлежа
1E+15,21.4222441,42.0016502,Kancelarija,,,,,,,,,,,,,,
1E+15,21.4220786,42.0021418,Чамо,,,,,,,,,,,,,,
1E+15,21.4222887,42.0021744,Ganza,,,,,,,,,,,,,,Ѓорѓи Пешков
1E+15,21.4194824,42.0012248,Antica,regional,,,,Cкoпje,,,,yes,,,,,Дебарца
1E+15,21.4580102,42.0007359,Кремисимо 2,,,,,,,,,,,,,,
1E+15,21.4067262,42.0062332,Bonimi,regional,https://m.facebook.com/bonimimkd/,,Mo-Su 20:00-24:00,,,,,yes,,,,,Булевар 8-ми Септември
1E+15,21.4065102,42.0062805,Барбакан,,,,08:00-01:00,Cкoпje,,,,yes,,,,,Булевар 8-ми Септември
1E+15,21.5567872,41.3449609,Бисер,traditional,,,,Прилеп,,38970208328,,,,,,,1. Мај
1E+15,21.4526831,41.6515719,Ribnik,seafood,,,,,,,,,,,,,
1E+15,21.4121661,42.0048265,4 Angeli,,,,Mo-Sa 08:00-24:00,,,,,,,,,,
1E+15,22.0002842,42.1489108,Чешмиче,,,,,,,,,,,,,,На Чешмиче
1E+15,20.6689529,41.1725935,Конак,,,,,,,,,,,,,,
1E+15,20.6761792,41.174184,Женска Плажа,,,,,,,,,,,,,,
1E+15,20.6733996,41.1751769,Црвен Мак,,,,,Струга,,,,,,,,,Пабло Неруда
1E+15,20.6718637,41.1763912,Оаза,,,,,,,,,,,,,,
1E+15,20.6743731,41.1765939,Св. Георгиј,,,,,,,,,,,,,,
1E+15,20.674498,41.1766005,Бриони,,,,,,,,,,,,,,
1E+15,20.675725,41.1757803,Буренце,,,,,,,,,,,,,,
1E+15,20.6743721,41.176785,Маива,,,,,,,,,,,,,,
1E+15,20.6742239,41.1768179,Драган и Јовче,,,,,,,,,,,,,,
1E+15,20.6782676,41.1762454,Св. Никола,,,,,Струга,,38970362720,,,outside,,,,Гоце Делчев
1E+15,20.6784247,41.1764555,Антико,,,,,,,,,,,,,,
1E+15,20.6785312,41.1768736,Ангела,,,,,,,,,,,,,,
1E+15,20.6763375,41.1758033,13,,,,,,,,,,,,,,
1E+15,21.5906669,41.3842271,Мир,,,,,,,,,,,,,,
1E+15,21.7184498,42.1308159,Mosha Mel,,,,,,,,,,,,,,
1E+15,21.718759,42.1307697,Yard,,,,,,,,,,,,,,
1E+15,21.4919316,41.9519545,Ваташа пекара,,,,,,,,,,,,,,Борис Трајковски
1E+15,21.4693029,41.9670412,Везилка,,,,,,,,,,,,,,Борис Трајковски
1E+15,21.4691124,41.9672697,Дениција,,,,,,,,,,,,,,Борис Трајковски
1E+15,22.183685,41.7474384,Бисер Митре,,,,,,,,,,,,,,
1E+15,21.4470613,42.1733791,Hamza Brez,regional,,,,,,,,yes,outside,,,,
1E+15,21.3803929,42.0258581,Krcma Zuto Kombe,regional,http://www.temovbeer.com/,,,,,+389 76 462374,,yes,outside,,,,
1E+15,20.8931549,41.79492,Деде Бег,,,,,Гостивар,,70229489,,,,,,,Јна
1E+15,20.9049684,41.790163,Пела,italian,,,,Гостивар,,,,,,,,,"ул. ""Живко Брајковски"""
1E+15,22.4795327,41.1841395,Центар,burger;sandwich;kebab;barbecue,,,,,,,,,,,,,
1E+15,22.6387434,41.4412451,Shalom,regional;pizza;pasta;dessert;sushi;fish;meat;chicken;pastrmajlija,https://shalom.mk/,,,,,,,,,,,,
1E+15,21.5499886,41.3457396,Академи,pizza;burger;national;barbecue,,,,Прилеп,,38948550500,,,,,,,Кузман Јосифоски-Питу
1E+15,21.9044966,41.4756164,Јавор,fast_food;macedonian,,,,,,38943445556,,,,,,,
1E+15,21.086233,41.2985085,Бабино,macedonian,,,,,,3.89047E+11,,,,,,,
1E+15,21.5647214,41.3450184,Алтан,macedonian,https://www.facebook.com/KafeRestoranALTAN/,,,Прилеп,,38970308834,,,,,,,Александар Македонски
1E+15,21.4852834,41.975817,Куц у Кец (Панда),regional,,,,Скопје,,,,,,,,,Тодор Чангов 20
1E+15,20.6834625,41.5002888,Margule,,,,Mo-Sa 08:00-20:00,,,,,,,,,,
1E+15,21.074435,41.2643585,На Валајци,macedonian,,,,,,38971334550,,,,,,,
1E+15,21.7777262,41.3909368,Крпачов Камен,macedonian,https://krpachovkamen.com,,Mo-Su 11:00-20:00,,,+38971221500;+38975442200,,,,,,,
1E+15,21.5557143,41.3469009,Ај По Една,macedonian,,,,Прилеп,,+38948615400;+38976406980,,,,,,,Илинденска
1E+15,21.5555988,41.3464693,Стара Чаршија,macedonian,,,,Прилеп,,38948429434,,,,,,,Илинденска
1E+15,21.5588877,41.3478268,Две Лири,macedonian,,,,Прилеп,,+38977713600;+38948550559,,,,,,,Јоска Јорданоски - Сандански
1E+15,21.5551634,41.3463028,Дел Посто,italian;macedonian,http://www.delposto.mk/,,,Прилеп,,+38948550090;+38948435000,,,,,,,Илинденска
1E+15,21.5555766,41.3449815,Евро,macedonian,,,,Прилеп,,38976441007,,,,,,,Херој Карпош
1E+15,21.7150071,41.1962534,Мариово,macedonian,http://www.mariovo.mk/,,,,,38978279018,,,,,,,
1E+15,21.5516335,41.3445726,Изгрев,,https://www.facebook.com/Kebapcilnica-%D0%98%D0%B7%D0%B3%D1%80%D0%B5%D0%B2-578825595563734/,,,Прилеп,,+38948435300;+38970896710,,,,,,,Сотка Ѓорѓиоски-Сотка
1E+15,21.5494325,41.3459891,Кекеле,macedonian,,,,Прилеп,,38978532885,,,,,,,Кузман Јосифоски-Питу
1E+15,21.5559189,41.3455655,Кај Џоки,macedonian,,,,Прилеп,,+38975343465;+38948525778,,,,,,,Херој Карпош
1E+15,21.5520928,41.3445122,Александрија,macedonian,,,,Прилеп,,38948424000,,,,,,,Сотка Ѓорѓиоски-Сотка
1E+15,21.55654,41.3463678,Лидер,macedonian,https://www.facebook.com/restaurantlider,,,Прилеп,,38948411444,,,,,,,Браќа Ламески
1E+15,21.2491931,41.3678441,Рома,pizza,,,,,,38948476519,,,,,,,
1E+15,21.2455515,41.3734272,Крушевска Одаја,macedonian,,,,Крушево,,38975421946,,,,,,,Тодор Проески-Тоше
1E+15,21.2457311,41.3736817,Либра,macedonian,https://hotelskorpion.ga/,,,,,3.88976E+11,,,,,,,
1E+15,21.4409802,41.4090904,Империја,macedonian,,,,,,,,,,,,,
1E+15,21.9457575,41.8633689,Мечкуевска Куќа - Пуже,,,,Mo-Su 09:00-01:00,,,38932440704,,,,,,,
1E+15,21.3365953,41.0263954,Цане Боксеро,,,,,,,,,,,,,,
1E+15,22.1004103,42.207343,Restaurant Ranch,,,,,,,,,,,,,,
1E+15,21.3602597,41.1026559,Златен Даб,,,,,,,,,,,,,,
1E+15,21.0271864,42.0670341,Лешок,macedonian,,,,,,+38944382666;+38970733829,,,,,,,
1E+15,21.5041443,41.3095361,Вила Малуш,,,,,,,38978405568,,,,,,,
